,R,G,B,C
1206,33,66,41,pink
1207,34,66,39,pink
1208,31,73,43,pink
1209,26,67,35,pink
1210,26,72,38,pink
1211,34,67,44,pink
1212,26,65,39,pink
1213,30,66,38,pink
1214,30,70,44,pink
1215,31,73,40,pink
1216,25,65,36,pink
1217,29,65,39,pink
1218,31,68,38,pink
1219,26,73,36,pink
1220,27,69,35,pink
1221,31,67,35,pink
1222,27,69,38,pink
1223,34,68,40,pink
1224,28,72,44,pink
1225,31,66,35,pink
1226,33,68,40,pink
1227,26,73,40,pink
1228,27,70,44,pink
1229,27,72,35,pink
1230,32,69,44,pink
1231,25,70,43,pink
1232,26,69,40,pink
1233,27,65,39,pink
1234,29,71,37,pink
1235,32,67,39,pink
1236,34,74,44,pink
1237,34,72,39,pink
1238,28,72,38,pink
1239,30,68,44,pink
1240,33,65,44,pink
1241,27,65,42,pink
1242,25,74,37,pink
1243,28,69,35,pink
1244,25,71,35,pink
1245,32,67,44,pink
1246,25,70,38,pink
1247,25,71,42,pink
1248,34,66,43,pink
1249,29,70,44,pink
1250,26,68,36,pink
1251,29,72,36,pink
1252,31,66,42,pink
1253,32,72,38,pink
1254,32,69,36,pink
1255,34,72,40,pink
1256,27,71,35,pink
1257,25,69,41,pink
1258,29,67,35,pink
1259,32,68,41,pink
1260,30,70,37,pink
1261,26,67,40,pink
1262,26,71,43,pink
1263,32,66,40,pink
1264,28,70,35,pink
1265,30,65,38,pink
1266,26,74,39,pink
1267,27,71,38,pink
1268,29,69,37,pink
1269,28,67,44,pink
1270,28,66,35,pink
1271,30,72,37,pink
1272,31,73,37,pink
1273,30,73,41,pink
1274,29,74,42,pink
1275,31,70,42,pink
1276,33,73,42,pink
1277,26,66,44,pink
1278,33,73,42,pink
1279,26,68,42,pink
1280,31,73,39,pink
1281,33,73,44,pink
1282,34,71,39,pink
1283,30,65,39,pink
1284,26,72,43,pink
1285,33,69,42,pink
1286,31,66,44,pink
1287,32,71,41,pink
1288,29,72,38,pink
1289,29,72,37,pink
1290,25,71,43,pink
1291,34,69,42,pink
1292,30,67,37,pink
1293,29,66,38,pink
1294,26,67,37,pink
1295,30,68,36,pink
1296,34,68,39,pink
1297,31,65,35,pink
1298,26,71,41,pink
1299,26,73,36,pink
1300,50,60,60,brown
1301,54,69,71,brown
1302,53,57,57,brown
1303,37,68,59,brown
1304,40,67,57,brown
1305,51,60,58,brown
1306,38,64,56,brown
1307,35,58,69,brown
1308,53,57,66,brown
1309,51,64,56,brown
1310,37,69,61,brown
1311,37,66,56,brown
1312,35,58,63,brown
1313,53,72,56,brown
1314,48,57,70,brown
1315,37,74,73,brown
1316,35,60,67,brown
1317,35,61,65,brown
1318,41,58,65,brown
1319,53,68,60,brown
1320,49,55,73,brown
1321,48,57,58,brown
1322,52,59,73,brown
1323,40,71,67,brown
1324,36,65,55,brown
1325,53,62,61,brown
1326,37,56,60,brown
1327,51,55,59,brown
1328,39,67,55,brown
1329,47,74,70,brown
1330,46,66,66,brown
1331,35,56,69,brown
1332,40,60,55,brown
1333,37,66,63,brown
1334,51,72,66,brown
1335,40,70,67,brown
1336,51,73,60,brown
1337,54,74,56,brown
1338,43,62,59,brown
1339,48,59,70,brown
1340,41,55,60,brown
1341,52,62,73,brown
1342,39,55,69,brown
1343,38,56,72,brown
1344,51,66,57,brown
1345,51,55,65,brown
1346,46,68,74,brown
1347,36,67,72,brown
1348,35,64,70,brown
1349,45,73,71,brown
1350,44,57,73,brown
1351,47,66,55,brown
1352,46,70,64,brown
1353,37,61,73,brown
1354,48,66,69,brown
1355,44,63,70,brown
1356,43,56,60,brown
1357,45,71,57,brown
1358,40,68,68,brown
1359,54,72,74,brown
1360,49,64,69,brown
1361,53,67,55,brown
1362,50,59,55,brown
1363,46,65,71,brown
1364,50,70,66,brown
1365,45,71,64,brown
1366,50,65,72,brown
1367,54,71,66,brown
1368,39,71,69,brown
1369,46,60,56,brown
1370,39,61,66,brown
1371,51,70,57,brown
1372,43,67,68,brown
1373,41,66,61,brown
1374,41,67,59,brown
1375,41,64,56,brown
1376,43,63,62,brown
1377,36,61,71,brown
1378,51,55,70,brown
1379,45,73,74,brown
1380,54,59,55,brown
1381,45,70,64,brown
1382,52,56,63,brown
1383,38,55,68,brown
1384,43,60,58,brown
1385,35,71,73,brown
1386,52,72,56,brown
1387,36,57,71,brown
1388,43,66,71,brown
1389,46,61,61,brown
1390,40,69,59,brown
1391,41,71,55,brown
1392,39,61,69,brown
1393,46,63,57,brown
1394,45,68,55,brown
1395,52,57,58,brown
1396,51,62,67,brown
1397,42,68,64,brown
1398,36,63,72,brown
1399,42,58,73,brown
1400,73,179,122,maroon
1401,70,180,128,maroon
1402,67,178,124,maroon
1403,67,175,126,maroon
1404,68,181,120,maroon
1405,66,179,133,maroon
1406,72,183,130,maroon
1407,67,179,139,maroon
1408,70,167,136,maroon
1409,66,168,138,maroon
1410,72,172,124,maroon
1411,65,178,123,maroon
1412,72,179,128,maroon
1413,72,169,133,maroon
1414,74,177,138,maroon
1415,69,174,135,maroon
1416,72,175,122,maroon
1417,70,179,137,maroon
1418,68,177,125,maroon
1419,71,183,135,maroon
1420,72,175,135,maroon
1421,71,182,124,maroon
1422,67,168,139,maroon
1423,70,174,134,maroon
1424,73,171,136,maroon
1425,67,170,121,maroon
1426,66,176,132,maroon
1427,74,169,123,maroon
1428,73,172,126,maroon
1429,71,182,128,maroon
1430,65,179,134,maroon
1431,69,175,123,maroon
1432,69,170,127,maroon
1433,71,166,128,maroon
1434,71,182,138,maroon
1435,72,171,124,maroon
1436,74,172,134,maroon
1437,70,180,139,maroon
1438,71,166,125,maroon
1439,68,171,135,maroon
1440,68,183,123,maroon
1441,68,166,127,maroon
1442,73,173,136,maroon
1443,72,180,126,maroon
1444,65,176,126,maroon
1445,71,170,124,maroon
1446,66,169,123,maroon
1447,73,178,121,maroon
1448,73,182,126,maroon
1449,70,178,135,maroon
1450,74,178,121,maroon
1451,70,179,134,maroon
1452,73,179,139,maroon
1453,69,181,124,maroon
1454,65,180,137,maroon
1455,70,165,123,maroon
1456,66,177,120,maroon
1457,67,182,130,maroon
1458,71,171,137,maroon
1459,68,167,127,maroon
1460,71,166,139,maroon
1461,69,168,134,maroon
1462,71,170,134,maroon
1463,65,179,121,maroon
1464,66,173,127,maroon
1465,68,174,124,maroon
1466,68,168,138,maroon
1467,65,183,137,maroon
1468,70,181,134,maroon
1469,69,165,139,maroon
1470,74,184,138,maroon
1471,65,175,133,maroon
1472,73,172,137,maroon
1473,67,181,131,maroon
1474,69,172,121,maroon
1475,66,177,133,maroon
1476,67,173,133,maroon
1477,68,172,136,maroon
1478,71,176,123,maroon
1479,70,175,135,maroon
1480,66,165,122,maroon
1481,70,184,139,maroon
1482,69,173,130,maroon
1483,69,175,127,maroon
1484,65,167,127,maroon
1485,67,165,127,maroon
1486,70,182,138,maroon
1487,66,179,124,maroon
1488,67,182,124,maroon
1489,65,165,120,maroon
1490,70,166,137,maroon
1491,68,173,129,maroon
1492,74,174,127,maroon
1493,73,181,128,maroon
1494,71,174,126,maroon
1495,71,183,123,maroon
1496,65,181,129,maroon
1497,70,170,139,maroon
1498,66,182,134,maroon
1499,65,173,133,maroon
1500,33,101,95,orange
1501,34,98,98,orange
1502,51,104,110,orange
1503,31,129,102,orange
1504,46,130,99,orange
1505,38,129,133,orange
1506,32,109,128,orange
1507,52,94,95,orange
1508,54,98,114,orange
1509,36,123,108,orange
1510,34,135,102,orange
1511,42,134,119,orange
1512,35,94,137,orange
1513,39,116,139,orange
1514,45,131,96,orange
1515,41,135,134,orange
1516,45,138,139,orange
1517,31,134,121,orange
1518,32,136,121,orange
1519,51,94,139,orange
1520,40,115,117,orange
1521,53,116,108,orange
1522,48,129,124,orange
1523,33,127,120,orange
1524,53,102,100,orange
1525,32,102,98,orange
1526,51,112,105,orange
1527,35,111,115,orange
1528,40,110,109,orange
1529,41,101,138,orange
1530,40,102,136,orange
1531,36,108,113,orange
1532,49,132,95,orange
1533,31,115,130,orange
1534,51,111,100,orange
1535,42,118,133,orange
1536,42,93,125,orange
1537,51,109,123,orange
1538,53,104,127,orange
1539,37,130,132,orange
1540,54,141,140,orange
1541,44,121,143,orange
1542,51,90,114,orange
1543,39,96,144,orange
1544,40,123,144,orange
1545,38,139,119,orange
1546,50,104,117,orange
1547,36,128,123,orange
1548,31,96,144,orange
1549,54,123,139,orange
1550,32,121,124,orange
1551,38,104,96,orange
1552,41,113,108,orange
1553,48,135,140,orange
1554,31,95,128,orange
1555,40,95,128,orange
1556,36,121,137,orange
1557,37,118,109,orange
1558,48,113,127,orange
1559,44,121,126,orange
1560,34,128,144,orange
1561,45,104,102,orange
1562,42,96,143,orange
1563,52,127,115,orange
1564,51,141,117,orange
1565,43,95,118,orange
1566,51,95,137,orange
1567,51,142,99,orange
1568,48,123,141,orange
1569,39,117,143,orange
1570,39,102,139,orange
1571,46,95,105,orange
1572,49,113,114,orange
1573,31,91,113,orange
1574,53,117,109,orange
1575,54,101,104,orange
1576,50,137,99,orange
1577,48,137,120,orange
1578,32,97,141,orange
1579,41,137,120,orange
1580,48,103,121,orange
1581,38,143,113,orange
1582,34,96,131,orange
1583,52,104,119,orange
1584,51,134,139,orange
1585,52,142,139,orange
1586,37,108,124,orange
1587,54,134,103,orange
1588,44,132,100,orange
1589,37,111,142,orange
1590,53,141,114,orange
1591,46,119,109,orange
1592,34,122,110,orange
1593,53,97,137,orange
1594,49,114,129,orange
1595,49,130,104,orange
1596,37,144,124,orange
1597,33,99,125,orange
1598,32,129,129,orange
1599,37,115,126,orange
